10_bit_voltage,Step,I_current (Micro Amp)
610,-0.17,146.78
616,-0.15,151.17
620,-0.13,154.1
621,-0.12,154.83
624,-0.1,157.03
623,-0.08,156.3
627,-0.07,159.23
626,-0.05,158.5
626,-0.03,158.5
625,-0.02,157.76
626,0,158.5
623,0.02,156.3
616,0.03,151.17
618,0.05,152.64
614,0.07,149.71
612,0.08,148.24
610,0.1,146.78
606,0.12,143.85
607,0.13,144.58
601,0.15,140.19
602,0.17,140.92
597,0.18,137.26
597,0.2,137.26
599,0.22,138.72
597,0.23,137.26
599,0.25,138.72
600,0.27,139.45
600,0.28,139.45
603,0.3,141.65
609,0.32,146.04
608,0.33,145.31
614,0.35,149.71
591,0.37,132.86
545,0.38,99.17
516,0.4,77.93
485,0.42,55.22
473,0.43,46.44
451,0.45,30.32
438,0.43,20.8
427,0.42,12.74
421,0.4,8.35
415,0.38,3.96
406,0.37,-2.64
400,0.35,-7.03
398,0.33,-8.5
394,0.32,-11.43
392,0.3,-12.89
390,0.28,-14.36
389,0.27,-15.09
390,0.25,-14.36
392,0.23,-12.89
391,0.22,-13.62
395,0.2,-10.69
397,0.18,-9.23
392,0.17,-12.89
396,0.15,-9.96
392,0.13,-12.89
399,0.12,-7.76
393,0.1,-12.16
396,0.08,-9.96
399,0.07,-7.76
398,0.05,-8.5
398,0.03,-8.5
396,0.02,-9.96
398,0,-8.5
396,-0.02,-9.96
395,-0.03,-10.69
393,-0.05,-12.16
393,-0.07,-12.16
396,-0.08,-9.96
391,-0.1,-13.62
390,-0.12,-14.36
384,-0.13,-18.75
387,-0.15,-16.55
384,-0.17,-18.75
380,-0.18,-21.68
379,-0.2,-22.41
376,-0.22,-24.61
370,-0.23,-29
368,-0.25,-30.47
365,-0.27,-32.67
317,-0.28,-67.82
361,-0.3,-35.6
